,fighter,page_rank,D,L,NC,W,n_fights,perf_rat,adj_p_rank
738,Alen Amedovski,3.7096321898330635e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
739,Roque Martinez,3.7096321898330635e-05,0.0,5.0,0.0,0.0,5.0,0.0,0.0
740,Zviad Lazishvili,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
741,Gilbert Urbina,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
742,Tresean Gore,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
743,Joseph Holmes,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
744,Marcos Mariano,3.7096321898330635e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
745,Gaetano Pirrello,3.7096321898330635e-05,0.0,3.0,0.0,0.0,3.0,0.0,0.0
746,Genaro Valdez,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
747,Aori Qileng,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
748,Dan Moret,3.7096321898330635e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
749,Boston Salmon,3.7096321898330635e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
750,Liudvik Sholinian,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
751,Nicco Montano,7.37951762790249e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
752,Maria Oliveira,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
753,Ryan Benoit,0.0007735866819369277,0.0,5.0,0.0,0.0,5.0,0.0,0.0
754,Frankie Saenz,0.0009041790730652677,0.0,2.0,0.0,0.0,2.0,0.0,0.0
755,Luke Sanders,0.0001900448115816749,0.0,4.0,0.0,0.0,4.0,0.0,0.0
756,Trevor Smith,0.00018947468369913864,0.0,2.0,0.0,0.0,2.0,0.0,0.0
757,Antonio Carlos Junior,0.0009157916742727847,0.0,6.0,0.0,0.0,6.0,0.0,0.0
758,Sheymon Moraes,0.0001887590308590673,0.0,2.0,0.0,0.0,2.0,0.0,0.0
759,Nik Lentz,0.0009436396923065718,0.0,6.0,0.0,0.0,6.0,0.0,0.0
760,James Vick,0.0010130478189779803,0.0,4.0,0.0,0.0,4.0,0.0,0.0
761,Joe Duffy,0.00018271446012928507,0.0,2.0,0.0,0.0,2.0,0.0,0.0
762,Rogerio Nogueira,0.0011334285446920915,0.0,2.0,0.0,0.0,2.0,0.0,0.0
763,Sergio Moraes,0.0012001740096396645,0.0,2.0,0.0,0.0,2.0,0.0,0.0
764,Gilbert Melendez,0.00018194357677742235,0.0,2.0,0.0,0.0,2.0,0.0,0.0
765,Humberto Bandenay,0.00018071972114871887,0.0,2.0,0.0,0.0,2.0,0.0,0.0
766,Markus Perez,0.00017580835157964643,0.0,6.0,0.0,0.0,6.0,0.0,0.0
767,Nick Diaz,0.0012463245303249181,0.0,1.0,0.0,0.0,1.0,0.0,0.0
768,Al Iaquinta,0.0012865119270804469,0.0,3.0,0.0,0.0,3.0,0.0,0.0
769,Cezar Ferreira,0.0014256988034985914,0.0,2.0,0.0,0.0,2.0,0.0,0.0
770,Patrick Cummins,0.001439176824079414,0.0,2.0,0.0,0.0,2.0,0.0,0.0
771,Marco Polo Reyes,0.00017046686882833673,0.0,4.0,0.0,0.0,4.0,0.0,0.0
772,Magomed Mustafaev,0.00153736049525376,0.0,2.0,0.0,0.0,2.0,0.0,0.0
773,Junior Albini,0.00016990257059126942,0.0,2.0,0.0,0.0,2.0,0.0,0.0
774,Michel Prazeres,0.0016374114019032887,0.0,1.0,0.0,0.0,1.0,0.0,0.0
775,Paige VanZant,0.00015888026255133633,0.0,2.0,0.0,0.0,2.0,0.0,0.0
776,Luke Rockhold,0.0016946314088379624,0.0,2.0,0.0,0.0,2.0,0.0,0.0
777,Thiago Alves,0.0018282851242701775,0.0,2.0,0.0,0.0,2.0,0.0,0.0
778,Gadzhimurad Antigulov,0.00015602910057070023,0.0,4.0,0.0,0.0,4.0,0.0,0.0
779,Evan Dunham,0.0018329912253452188,0.0,2.0,0.0,0.0,2.0,0.0,0.0
780,Jimi Manuwa,0.0018894590886938082,0.0,2.0,0.0,0.0,2.0,0.0,0.0
781,Andre Soukhamthath,0.00019490588355830656,0.0,2.0,0.0,0.0,2.0,0.0,0.0
782,Karolina Kowalkiewicz,0.0007682648261211224,0.0,5.0,0.0,0.0,5.0,0.0,0.0
783,Saparbeg Safarov,0.00015248998567285102,0.0,2.0,0.0,0.0,2.0,0.0,0.0
784,Gian Villante,0.0007460525343879785,0.0,5.0,0.0,0.0,5.0,0.0,0.0
785,Felice Herrig,0.00027720340812831907,0.0,2.0,0.0,0.0,2.0,0.0,0.0
786,Nick Hein,0.0002883650690370654,0.0,2.0,0.0,0.0,2.0,0.0,0.0
787,Mara Romero Borella,0.00026483791624409896,0.0,8.0,0.0,0.0,8.0,0.0,0.0
788,Manny Bermudez,0.0002636117957887447,0.0,4.0,0.0,0.0,4.0,0.0,0.0
789,Alexander Yakovlev,0.00029126316072199506,0.0,4.0,0.0,0.0,4.0,0.0,0.0
790,Ben Askren,0.0002624314988450142,0.0,4.0,0.0,0.0,4.0,0.0,0.0
791,Aleksei Kunchenko,0.00033771295360864593,0.0,4.0,0.0,0.0,4.0,0.0,0.0
792,Joaquim Silva,0.0003450268078448454,0.0,3.0,0.0,0.0,3.0,0.0,0.0
793,Nina Nunes,0.00034540485275095606,0.0,4.0,0.0,0.0,4.0,0.0,0.0
794,Danny Henry,0.00040563660885754876,0.0,2.0,0.0,0.0,2.0,0.0,0.0
795,Jack Marshman,0.0002378624603327966,0.0,4.0,0.0,0.0,4.0,0.0,0.0
796,Matt Wiman,0.0004238133842958239,0.0,6.0,0.0,0.0,6.0,0.0,0.0
797,Eric Spicely,0.00042596557472343545,0.0,2.0,0.0,0.0,2.0,0.0,0.0
798,Martin Bravo,0.0004526266355383147,0.0,2.0,0.0,0.0,2.0,0.0,0.0
799,Nordine Taleb,0.00046573007464217273,0.0,2.0,0.0,0.0,2.0,0.0,0.0
800,Marion Reneau,0.0004945514107297354,0.0,5.0,0.0,0.0,5.0,0.0,0.0
801,Renan Barao,0.0005300053911354059,0.0,2.0,0.0,0.0,2.0,0.0,0.0
802,Shamil Abdurakhimov,0.0005315697046963077,0.0,4.0,0.0,0.0,4.0,0.0,0.0
803,Mirsad Bektic,0.0005336334295522701,0.0,6.0,0.0,0.0,6.0,0.0,0.0
804,Peter Sobotta,0.0005460224502010718,0.0,2.0,0.0,0.0,2.0,0.0,0.0
805,Yancy Medeiros,0.000559819418243126,0.0,3.0,0.0,0.0,3.0,0.0,0.0
806,Olivier Aubin-Mercier,0.0006080330603169946,0.0,2.0,0.0,0.0,2.0,0.0,0.0
807,Mairbek Taisumov,0.0006109974555949831,0.0,2.0,0.0,0.0,2.0,0.0,0.0
808,Kevin Aguilar,0.0006145235897161677,0.0,7.0,0.0,0.0,7.0,0.0,0.0
809,Laureano Staropoli,0.00020704439953136636,0.0,6.0,0.0,0.0,6.0,0.0,0.0
810,Ben Saunders,0.0006866311868800668,0.0,2.0,0.0,0.0,2.0,0.0,0.0
811,Liz Carmouche,0.0007042600862427373,0.0,2.0,0.0,0.0,2.0,0.0,0.0
812,Michael Johnson,0.0020168152164278625,0.0,6.0,0.0,0.0,6.0,0.0,0.0
813,Thomas Almeida,0.0001501612571868163,0.0,4.0,0.0,0.0,4.0,0.0,0.0
814,Brandon Jenkins,3.7096321898330635e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
815,Shane Young,8.25327495924875e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
816,Siyar Bahadurzada,0.0002717309123242862,0.0,2.0,0.0,0.0,2.0,0.0,0.0
817,Rachael Ostovich,7.23657212252313e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
818,Mike Grundy,6.78341013852519e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
819,Mark De La Rosa,6.774031091001537e-05,0.0,6.0,0.0,0.0,6.0,0.0,0.0
820,Teemu Packalen,6.638993506996111e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
821,Lauren Mueller,6.541040750673995e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
822,Nad Narimani,6.465670403320475e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
823,Geraldo de Freitas,6.403447936509743e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
824,Cole Smith,6.348345202450488e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
825,Matt Sayles,6.170658217899514e-05,0.0,3.0,0.0,0.0,3.0,0.0,0.0
826,Darko Stosic,5.975706121856216e-05,0.0,6.0,0.0,0.0,6.0,0.0,0.0
827,Allen Crowder,5.80203807588207e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
828,Wu Yanan,5.783052483516115e-05,0.0,5.0,0.0,0.0,5.0,0.0,0.0
829,Jessin Ayari,5.473102156178097e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
830,Syuri Kondo,5.473102156178097e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
831,Chris Fishgold,5.429755076307428e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
832,Daniel Spitz,5.389943879666309e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
833,Juan Adams,5.376007239736181e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
834,Nadia Kassem,4.7975362425882085e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
835,Charles Byrd,4.750375337691816e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
836,Leah Letson,4.59136717300558e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
837,Julija Stoliarenko,3.7096321898330635e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
838,AJ Fletcher,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
839,Tonya Evinger,3.7096321898330635e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
840,Kleydson Rodrigues,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
841,Danilo Belluardo,3.7096321898330635e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
842,Evan Elder,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
843,Aleksandra Albu,8.10385807907209e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
844,Lucie Pudilova,8.270408046884316e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
845,Dooho Choi,0.00014920268126891717,0.0,2.0,0.0,0.0,2.0,0.0,0.0
846,Luke Jumeau,8.281308611492337e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
847,Jacare Souza,0.002348565759275763,0.0,5.0,0.0,0.0,5.0,0.0,0.0
848,Justin Ledet,0.00014578856485573485,0.0,4.0,0.0,0.0,4.0,0.0,0.0
849,Yoel Romero,0.002765429151890151,0.0,4.0,0.0,0.0,4.0,0.0,0.0
850,Tyron Woodley,0.0028736809364104396,0.0,6.0,0.0,0.0,6.0,0.0,0.0
851,Anderson Silva,0.0030158752917549526,0.0,2.0,0.0,0.0,2.0,0.0,0.0
852,Bobby Moffett,0.0001379651815497584,0.0,2.0,0.0,0.0,2.0,0.0,0.0
853,Bartosz Fabinski,0.00013457255007621755,0.0,4.0,0.0,0.0,4.0,0.0,0.0
854,Kron Gracie,0.00013400111181143413,0.0,2.0,0.0,0.0,2.0,0.0,0.0
855,Kyle Bochniak,0.0001318270797327476,0.0,2.0,0.0,0.0,2.0,0.0,0.0
856,Alex White,0.0001271144978119465,0.0,2.0,0.0,0.0,2.0,0.0,0.0
857,Emil Meek,0.0001265254405452543,0.0,2.0,0.0,0.0,2.0,0.0,0.0
858,Ashlee Evans-Smith,0.0001264617604406789,0.0,2.0,0.0,0.0,2.0,0.0,0.0
859,Stefan Struve,0.003506930131245562,0.0,4.0,0.0,0.0,4.0,0.0,0.0
860,Brandon Davis,0.00012244508607002898,0.0,5.0,0.0,0.0,5.0,0.0,0.0
861,Johnny Eduardo,0.00012142040768950218,0.0,1.0,0.0,0.0,1.0,0.0,0.0
862,Jussier Formiga,0.0037250473282872056,0.0,6.0,0.0,0.0,6.0,0.0,0.0
863,Raphael Assuncao,0.004043256823929039,0.0,5.0,0.0,0.0,5.0,0.0,0.0
864,Alexander Gustafsson,0.0051537993170217965,0.0,4.0,0.0,0.0,4.0,0.0,0.0
865,Anthony Birchak,0.00011296998992631415,0.0,4.0,0.0,0.0,4.0,0.0,0.0
866,Daniel Cormier,0.006917103243367115,0.0,4.0,0.0,0.0,4.0,0.0,0.0
867,Junior Dos Santos,0.007446693764939527,0.0,8.0,0.0,0.0,8.0,0.0,0.0
868,Dong Hyun Ma,0.0001031910602055328,0.0,4.0,0.0,0.0,4.0,0.0,0.0
869,Emily Whitmire,9.73802420745734e-05,0.0,5.0,0.0,0.0,5.0,0.0,0.0
870,Brad Katona,9.294241031390169e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
871,Poliana Botelho,9.281094362959069e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
872,Pingyuan Liu,8.576946902884685e-05,0.0,4.0,0.0,0.0,4.0,0.0,0.0
873,Abu Azaitar,8.442404884605482e-05,0.0,2.0,0.0,0.0,2.0,0.0,0.0
874,Josh Fremd,3.7096321898330635e-05,0.0,1.0,0.0,0.0,1.0,0.0,0.0
