,fighter,page_rank,perf_rat,n_fights,adj_p_rank,weight
98,Irwin Rivera,5.473102156178097e-05,0.0,2.0,0.0,Featherweight
99,Justin Jaynes,6.14433692400133e-05,0.0,3.0,0.0,Featherweight
100,Gabriel Benitez,0.00027455368959149916,0.0,4.0,0.0,Featherweight
101,Alejandro Perez,0.00031025908677254457,0.0,1.0,0.0,Featherweight
102,Danny Henry,0.00040563660885754876,0.0,2.0,0.0,Featherweight
103,Luke Sanders,0.0001900448115816749,0.0,2.0,0.0,Featherweight
104,Tristan Connelly,0.00045914298857343855,0.0,3.0,0.0,Featherweight
105,Vince Morales,0.0001620881329849839,0.0,2.0,0.0,Featherweight
106,Thomas Almeida,0.0001501612571868163,0.0,2.0,0.0,Featherweight
107,Mirsad Bektic,0.0005336334295522701,0.0,6.0,0.0,Featherweight
108,Kevin Aguilar,0.0006145235897161677,0.0,5.0,0.0,Featherweight
109,Dan Hooker,0.001455156615756242,0.0,1.0,0.0,Featherweight
110,Marlon Vera,0.0019990546289485834,0.0,2.0,0.0,Featherweight
111,Tony Kelley,8.475268696710892e-05,0.0,2.0,0.0,Featherweight
112,Andre Ewell,0.00027125233866865447,0.0,1.0,0.0,Featherweight
113,Kevin Croom,7.17836796472339e-05,0.0,3.0,0.0,Featherweight
114,Mike Grundy,6.78341013852519e-05,0.0,4.0,0.0,Featherweight
115,Sean Soriano,3.7096321898330635e-05,0.0,1.0,0.0,Featherweight
0,Aljamain Sterling,0.00447707687885315,1.0,7.0,0.00447707687885315,Bantamweight
1,TJ Dillashaw,0.0028178407461944507,1.0,1.0,0.0028178407461944507,Bantamweight
2,Dominick Cruz,0.003818414448584835,0.6,5.0,0.002291048669150901,Bantamweight
3,Rob Font,0.0030442356492771444,0.7142857142857143,7.0,0.00217445403519796,Bantamweight
4,Cody Garbrandt,0.002798513399930457,0.6666666666666666,3.0,0.001865675599953638,Bantamweight
5,Petr Yan,0.0024422082787622303,0.7,10.0,0.001709545795133561,Bantamweight
6,Marlon Vera,0.0019990546289485834,0.8181818181818182,11.0,0.001635590150957932,Bantamweight
7,Jose Aldo,0.0032056877136847723,0.5,8.0,0.0016028438568423862,Bantamweight
8,Merab Dvalishvili,0.0015522942354371577,1.0,7.0,0.0015522942354371577,Bantamweight
9,Song Yadong,0.001780297270422329,0.7777777777777778,9.0,0.0013846756547729227,Bantamweight
10,Cory Sandhagen,0.0022365054645604545,0.6,10.0,0.0013419032787362728,Bantamweight
11,Frankie Edgar,0.0030958841522882486,0.4,5.0,0.0012383536609152995,Bantamweight
12,Ricky Simon,0.0018521671671423482,0.5555555555555556,9.0,0.0010289817595235267,Bantamweight
13,John Dodson,0.001977596829483134,0.5,4.0,0.000988798414741567,Bantamweight
14,Kyler Phillips,0.0009356644264270642,0.875,8.0,0.0008187063731236812,Bantamweight
15,Marlon Moraes,0.0033307212104339927,0.2,10.0,0.0006661442420867985,Bantamweight
16,Rani Yahya,0.0006204102962143518,1.0,5.0,0.0006204102962143518,Bantamweight
17,Cody Stamann,0.0015155121255681792,0.4,5.0,0.0006062048502272718,Bantamweight
18,Pedro Munhoz,0.002306200529369389,0.25,8.0,0.0005765501323423473,Bantamweight
19,Douglas Silva de Andrade,0.0005284069785607156,1.0,2.0,0.0005284069785607156,Bantamweight
20,Raoni Barcelos,0.0007265411145417611,0.6666666666666666,6.0,0.00048436074302784073,Bantamweight
21,Raulian Paiva,0.0009535230319606564,0.5,2.0,0.0004767615159803282,Bantamweight
22,Rogerio Bontorin,0.0004309686045071134,1.0,1.0,0.0004309686045071134,Bantamweight
23,Sean O'Malley,0.0005098354925305992,0.8,10.0,0.0004078683940244794,Bantamweight
24,Casey Kenney,0.0008658057503394209,0.4444444444444444,9.0,0.0003848025557064093,Bantamweight
25,Victor Henry,0.0003823494005997752,1.0,1.0,0.0003823494005997752,Bantamweight
26,Davey Grant,0.0005017670958546564,0.75,8.0,0.0003763253218909923,Bantamweight
27,Brian Kelleher,0.0003550077576675309,1.0,3.0,0.0003550077576675309,Bantamweight
28,Matt Schnell,0.0003473826320275142,1.0,1.0,0.0003473826320275142,Bantamweight
29,Jack Shore,0.0003406516690756778,1.0,8.0,0.0003406516690756778,Bantamweight
30,Louis Smolka,0.0005809532152731248,0.5714285714285714,7.0,0.000331973265870357,Bantamweight
31,Chris Gutierrez,0.00032825409639573335,1.0,6.0,0.00032825409639573335,Bantamweight
32,Said Nurmagomedov,0.0005198461088363573,0.6,5.0,0.00031190766530181434,Bantamweight
33,Brett Johns,0.0002873652438930409,1.0,4.0,0.0002873652438930409,Bantamweight
34,Julio Arce,0.00041644867660535213,0.6666666666666666,3.0,0.00027763245107023475,Bantamweight
35,Kyung Ho Kang,0.0003210647215914761,0.8,5.0,0.0002568517772731809,Bantamweight
36,Adrian Yanez,0.0002406917192589665,1.0,6.0,0.0002406917192589665,Bantamweight
37,Cody Durden,0.0002191577745555844,1.0,2.0,0.0002191577745555844,Bantamweight
38,Alatengheili,0.0002688227851553948,0.8,5.0,0.00021505822812431584,Bantamweight
39,Jonathan Martinez,0.00038414058125103926,0.5555555555555556,9.0,0.00021341143402835516,Bantamweight
40,Timur Valiev,0.00039116675043150034,0.5,2.0,0.00019558337521575017,Bantamweight
41,Nate Maness,0.00018691356674163613,1.0,1.0,0.00018691356674163613,Bantamweight
42,Andre Ewell,0.00027125233866865447,0.6666666666666666,9.0,0.00018083489244576963,Bantamweight
43,Javid Basharat,0.00017349118815613733,1.0,1.0,0.00017349118815613733,Bantamweight
44,Saidyokub Kakhramonov,0.00017349118815613733,1.0,1.0,0.00017349118815613733,Bantamweight
45,Trevin Jones,0.00028693940017298996,0.5,4.0,0.00014346970008649498,Bantamweight
46,Heili Alateng,0.00021079804827260967,0.6666666666666666,3.0,0.00014053203218173977,Bantamweight
47,Nathaniel Wood,0.0002720132516230459,0.5,4.0,0.00013600662581152295,Bantamweight
48,Eddie Wineland,0.00040652030157856914,0.3333333333333333,6.0,0.00013550676719285636,Bantamweight
49,Montel Jackson,0.0001864207285064068,0.7142857142857143,7.0,0.000133157663218862,Bantamweight
50,Umar Nurmagomedov,0.00011715791542833015,1.0,2.0,0.00011715791542833015,Bantamweight
51,Gustavo Lopez,0.0001914573030625506,0.6,5.0,0.00011487438183753036,Bantamweight
52,Ronnie Lawrence,0.0001126452980900984,1.0,3.0,0.0001126452980900984,Bantamweight
53,Alejandro Perez,0.00031025908677254457,0.3333333333333333,3.0,0.00010341969559084818,Bantamweight
54,Mario Bautista,0.00013449144586977102,0.7142857142857143,7.0,9.606531847840787e-05,Bantamweight
55,Amir Albazi,9.373342216586499e-05,1.0,2.0,9.373342216586499e-05,Bantamweight
56,Tyson Nam,9.06610469372476e-05,1.0,4.0,9.06610469372476e-05,Bantamweight
57,Tony Kelley,8.475268696710892e-05,1.0,3.0,8.475268696710892e-05,Bantamweight
58,Vince Morales,0.0001620881329849839,0.5,4.0,8.104406649249195e-05,Bantamweight
59,Tony Gravely,0.0001296574171540622,0.625,8.0,8.103588572128887e-05,Bantamweight
60,Aiemann Zahabi,8.074960025824977e-05,1.0,2.0,8.074960025824977e-05,Bantamweight
61,John Castaneda,0.00012449947378848883,0.6,5.0,7.469968427309329e-05,Bantamweight
62,Hunter Azure,0.00011146172398255523,0.6666666666666666,6.0,7.430781598837015e-05,Bantamweight
63,Ricky Turcios,7.23657212252313e-05,1.0,1.0,7.23657212252313e-05,Bantamweight
64,Jordan Espinosa,6.97811679108058e-05,1.0,2.0,6.97811679108058e-05,Bantamweight
65,Randy Costa,9.472273197994724e-05,0.6666666666666666,6.0,6.314848798663149e-05,Bantamweight
66,Jose Quinonez,0.0001763803359522649,0.3333333333333333,6.0,5.8793445317421635e-05,Bantamweight
67,Miles Johns,9.358398576539257e-05,0.625,8.0,5.8489991103370355e-05,Bantamweight
68,Batgerel Danaa,9.207886828527874e-05,0.6,5.0,5.524732097116724e-05,Bantamweight
69,Chad Anheliger,5.473102156178097e-05,1.0,1.0,5.473102156178097e-05,Bantamweight
70,Aoriqileng,5.473102156178097e-05,1.0,1.0,5.473102156178097e-05,Bantamweight
71,Johnny Munoz,5.473102156178097e-05,1.0,1.0,5.473102156178097e-05,Bantamweight
72,Danaa Batgerel,7.266569041303059e-05,0.6666666666666666,3.0,4.844379360868706e-05,Bantamweight
73,Guido Cannetti,0.0001502627304705773,0.25,4.0,3.7565682617644325e-05,Bantamweight
74,Journey Newson,8.412218766753153e-05,0.42857142857142855,7.0,3.60523661432278e-05,Bantamweight
75,Felipe Colares,8.499281011564811e-05,0.4,5.0,3.399712404625925e-05,Bantamweight
76,Mana Martinez,6.090922397073036e-05,0.5,2.0,3.045461198536518e-05,Bantamweight
77,Irwin Rivera,5.473102156178097e-05,0.5,4.0,2.7365510780890484e-05,Bantamweight
78,Khalid Taha,5.473102156178097e-05,0.4,5.0,2.189240862471239e-05,Bantamweight
79,Anderson Dos Santos,4.59136717300558e-05,0.4,5.0,1.836546869202232e-05,Bantamweight
80,Domingo Pilarte,3.7096321898330635e-05,0.4,5.0,1.4838528759332254e-05,Bantamweight
81,Sergey Morozov,5.010561124656504e-05,0.25,4.0,1.252640281164126e-05,Bantamweight
82,Ray Rodriguez,3.7096321898330635e-05,0.0,2.0,0.0,Bantamweight
83,Drako Rodriguez,3.7096321898330635e-05,0.0,3.0,0.0,Bantamweight
84,Jerome Rivera,3.7096321898330635e-05,0.0,2.0,0.0,Bantamweight
85,Saimon Oliveira,3.7096321898330635e-05,0.0,1.0,0.0,Bantamweight
86,Brady Hiestand,3.7096321898330635e-05,0.0,1.0,0.0,Bantamweight
87,Zviad Lazishvili,3.7096321898330635e-05,0.0,1.0,0.0,Bantamweight
88,Gaetano Pirrello,3.7096321898330635e-05,0.0,3.0,0.0,Bantamweight
89,Victor Rodriguez,3.7096321898330635e-05,0.0,2.0,0.0,Bantamweight
90,Jesse Strader,3.7096321898330635e-05,0.0,3.0,0.0,Bantamweight
91,Kevin Natividad,3.7096321898330635e-05,0.0,4.0,0.0,Bantamweight
92,Liudvik Sholinian,3.7096321898330635e-05,0.0,1.0,0.0,Bantamweight
93,Kris Moutinho,3.7096321898330635e-05,0.0,2.0,0.0,Bantamweight
94,Vince Cachero,3.7096321898330635e-05,0.0,2.0,0.0,Bantamweight
95,Mark Striegl,3.7096321898330635e-05,0.0,2.0,0.0,Bantamweight
96,Jay Perrin,3.7096321898330635e-05,0.0,1.0,0.0,Bantamweight
97,Marcelo Rojo,3.7096321898330635e-05,0.0,1.0,0.0,Bantamweight
98,Daniel Santos,3.7096321898330635e-05,0.0,1.0,0.0,Bantamweight
99,Fernie Garcia,3.7096321898330635e-05,0.0,1.0,0.0,Bantamweight
100,Zarrukh Adashev,0.0001417052663669343,0.0,2.0,0.0,Bantamweight
101,Cameron Else,3.7096321898330635e-05,0.0,3.0,0.0,Bantamweight
102,Jamey Simmons,3.7096321898330635e-05,0.0,1.0,0.0,Bantamweight
103,Jimmie Rivera,0.0013235451812030708,0.0,4.0,0.0,Bantamweight
104,Frankie Saenz,0.0009041790730652677,0.0,2.0,0.0,Bantamweight
105,Thomas Almeida,0.0001501612571868163,0.0,2.0,0.0,Bantamweight
106,Raphael Assuncao,0.004043256823929039,0.0,5.0,0.0,Bantamweight
107,Malcolm Gordon,0.0001327867576511874,0.0,2.0,0.0,Bantamweight
108,Brandon Davis,0.00012244508607002898,0.0,3.0,0.0,Bantamweight
109,Johnny Eduardo,0.00012142040768950218,0.0,1.0,0.0,Bantamweight
110,Anthony Birchak,0.00011296998992631415,0.0,4.0,0.0,Bantamweight
111,Kevin Croom,7.17836796472339e-05,0.0,1.0,0.0,Bantamweight
112,Mark De La Rosa,6.774031091001537e-05,0.0,2.0,0.0,Bantamweight
113,Geraldo de Freitas,6.403447936509743e-05,0.0,4.0,0.0,Bantamweight
114,Cole Smith,6.348345202450488e-05,0.0,4.0,0.0,Bantamweight
115,Martin Day,3.7096321898330635e-05,0.0,4.0,0.0,Bantamweight
116,JP Buys,3.7096321898330635e-05,0.0,1.0,0.0,Bantamweight
117,Ali AlQaisi,3.7096321898330635e-05,0.0,4.0,0.0,Bantamweight
118,Aaron Phillips,3.7096321898330635e-05,0.0,2.0,0.0,Bantamweight
0,Amanda Nunes,0.016237779478865077,0.8,5.0,0.012990223583092063,Women's Bantamweight
1,Julianna Pena,0.009809696307929298,0.7142857142857143,7.0,0.007006925934235213,Women's Bantamweight
2,Germaine de Randamie,0.00576379993276558,0.6666666666666666,6.0,0.0038425332885103866,Women's Bantamweight
3,Holly Holm,0.0026971355830218077,0.6666666666666666,6.0,0.001798090388681205,Women's Bantamweight
4,Raquel Pennington,0.0015505067530162875,0.75,8.0,0.0011628800647622156,Women's Bantamweight
5,Ketlen Vieira,0.0022703112014052632,0.42857142857142855,7.0,0.0009729905148879699,Women's Bantamweight
6,Irene Aldana,0.0015829566378254827,0.5555555555555556,9.0,0.0008794203543474904,Women's Bantamweight
7,Yana Kunitskaya,0.0012316558562148656,0.5714285714285714,7.0,0.0007038033464084946,Women's Bantamweight
8,Norma Dumont,0.0004823298982032487,1.0,2.0,0.0004823298982032487,Women's Bantamweight
9,Miesha Tate,0.0009314170305268309,0.5,2.0,0.00046570851526341544,Women's Bantamweight
10,Alexis Davis,0.00044904614175391013,0.75,4.0,0.0003367846063154326,Women's Bantamweight
11,Aspen Ladd,0.0005669407401976377,0.5714285714285714,7.0,0.00032396613725579296,Women's Bantamweight
12,Macy Chiasson,0.0004751865567089625,0.6666666666666666,6.0,0.000316791037805975,Women's Bantamweight
13,Tracy Cortez,0.0003085359446315188,1.0,4.0,0.0003085359446315188,Women's Bantamweight
14,Sara McMann,0.0004796233097747948,0.6,5.0,0.00028777398586487683,Women's Bantamweight
15,Pannie Kianzad,0.000320221893248975,0.7272727272727273,11.0,0.0002328886496356182,Women's Bantamweight
16,Mayra Bueno Silva,0.00021333466132783527,1.0,1.0,0.00021333466132783527,Women's Bantamweight
17,Lina Lansberg,0.0003013077013274279,0.5714285714285714,7.0,0.0001721758293299588,Women's Bantamweight
18,Josiane Nunes,0.00015759344409670896,1.0,1.0,0.00015759344409670896,Women's Bantamweight
19,Karol Rosa,0.00017000932857382287,0.875,8.0,0.000148758162502095,Women's Bantamweight
20,Sijara Eubanks,0.00038814771125609876,0.3333333333333333,12.0,0.00012938257041869957,Women's Bantamweight
21,Bethe Correia,0.0002938942700897675,0.4,5.0,0.000117557708035907,Women's Bantamweight
22,Julia Avila,0.0001590181697982913,0.7142857142857143,7.0,0.00011358440699877949,Women's Bantamweight
23,Bea Malecki,8.96357958049966e-05,0.8,5.0,7.170863664399728e-05,Women's Bantamweight
24,Jessica-Rose Clark,0.00013000036297441175,0.5,6.0,6.500018148720587e-05,Women's Bantamweight
25,Stephanie Egger,0.00010150752421941683,0.5,4.0,5.075376210970842e-05,Women's Bantamweight
26,Sarah Moras,9.714788740107565e-05,0.3333333333333333,6.0,3.238262913369188e-05,Women's Bantamweight
27,Joselyne Edwards,5.0843646940384335e-05,0.4,5.0,2.0337458776153737e-05,Women's Bantamweight
28,Vanessa Melo,5.2493429842938424e-05,0.25,8.0,1.3123357460734606e-05,Women's Bantamweight
29,Ashlee Evans-Smith,0.0001264617604406789,0.0,2.0,0.0,Women's Bantamweight
30,Sabina Mazo,0.00019174789585129482,0.0,2.0,0.0,Women's Bantamweight
31,Marion Reneau,0.0004945514107297354,0.0,5.0,0.0,Women's Bantamweight
32,Gina Mazany,7.377861876004252e-05,0.0,2.0,0.0,Women's Bantamweight
33,Wu Yanan,5.783052483516115e-05,0.0,3.0,0.0,Women's Bantamweight
34,Shanna Young,4.8788207581153026e-05,0.0,3.0,0.0,Women's Bantamweight
35,Julija Stoliarenko,3.7096321898330635e-05,0.0,4.0,0.0,Women's Bantamweight
36,Sarah Alpar,3.7096321898330635e-05,0.0,2.0,0.0,Women's Bantamweight
0,Valentina Shevchenko,0.006565085473563651,1.0,11.0,0.006565085473563651,Women'sFlyweight
1,Jessica Andrade,0.002065443967853032,0.6,5.0,0.001239266380711819,Women'sFlyweight
2,Marina Rodriguez,0.0011739166237376742,1.0,2.0,0.0011739166237376742,Women'sFlyweight
3,Katlyn Chookagian,0.0010169204472306197,0.7142857142857143,14.0,0.0007263717480218712,Women'sFlyweight
4,Alexa Grasso,0.0004757350909287271,1.0,5.0,0.0004757350909287271,Women'sFlyweight
5,Amanda Ribas,0.00044315785048067857,1.0,2.0,0.00044315785048067857,Women'sFlyweight
6,Maryna Moroz,0.0003563365221411709,1.0,3.0,0.0003563365221411709,Women'sFlyweight
7,Tracy Cortez,0.0003085359446315188,1.0,3.0,0.0003085359446315188,Women'sFlyweight
8,Lauren Murphy,0.00030158176376881326,0.9,10.0,0.00027142358739193194,Women'sFlyweight
9,Manon Fiorot,0.00026360262141484313,1.0,5.0,0.00026360262141484313,Women'sFlyweight
10,Taila Santos,0.00023014588769621307,1.0,6.0,0.00023014588769621307,Women'sFlyweight
11,Cynthia Calvillo,0.0006598047879522472,0.3333333333333333,6.0,0.00021993492931741574,Women'sFlyweight
12,JJ Aldrich,0.0002847929215792215,0.75,8.0,0.00021359469118441613,Women'sFlyweight
13,Sijara Eubanks,0.00038814771125609876,0.5,2.0,0.00019407385562804938,Women'sFlyweight
14,Casey O'Neill,0.00018254263201040677,1.0,5.0,0.00018254263201040677,Women'sFlyweight
15,Maycee Barber,0.00032567362939843323,0.5,8.0,0.00016283681469921662,Women'sFlyweight
16,Jessica Eye,0.000696150435314026,0.2222222222222222,9.0,0.00015470009673645022,Women'sFlyweight
17,Joanne Calderwood,0.0003045870856296906,0.5,4.0,0.0001522935428148453,Women'sFlyweight
18,Viviane Araujo,0.0002261241986328301,0.6666666666666666,9.0,0.00015074946575522005,Women'sFlyweight
19,Sabina Mazo,0.00019174789585129482,0.75,8.0,0.00014381092188847113,Women'sFlyweight
20,Jennifer Maia,0.0003049439562737263,0.45454545454545453,11.0,0.00013861088921533011,Women'sFlyweight
21,Molly McCann,0.00022925315974133787,0.6,10.0,0.00013755189584480272,Women'sFlyweight
22,Montana De La Rosa,0.000271811926085518,0.5,10.0,0.000135905963042759,Women'sFlyweight
23,Erin Blanchfield,0.00012539035368467553,1.0,2.0,0.00012539035368467553,Women'sFlyweight
24,Gillian Robertson,0.0002495229113813875,0.5,14.0,0.00012476145569069374,Women'sFlyweight
25,Mayra Bueno Silva,0.00021333466132783527,0.5714285714285714,7.0,0.00012190552075876301,Women'sFlyweight
26,Andrea Lee,0.0002969477604807862,0.4,10.0,0.00011877910419231448,Women'sFlyweight
27,Cortney Casey,0.0002529286601085854,0.42857142857142855,7.0,0.00010839799718939373,Women'sFlyweight
28,Miranda Maverick,0.00014854764724530023,0.7142857142857143,7.0,0.00010610546231807159,Women'sFlyweight
29,Roxanne Modafferi,0.0003085397947526106,0.3333333333333333,12.0,0.0001028465982508702,Women'sFlyweight
30,Ariane Lipski,0.0001875579280901804,0.5,10.0,9.37789640450902e-05,Women'sFlyweight
31,Joanne Wood,0.00030458708562969066,0.2857142857142857,7.0,8.702488160848305e-05,Women'sFlyweight
32,Priscila Cachoeira,0.00010731294381546708,0.8,5.0,8.585035505237368e-05,Women'sFlyweight
33,Melissa Gatto,0.0001285538545330313,0.6666666666666666,3.0,8.570256968868753e-05,Women'sFlyweight
34,Luana Carolina,0.00016808382208590152,0.5,6.0,8.404191104295076e-05,Women'sFlyweight
35,Lara Procopio,0.00010977863050235442,0.6666666666666666,3.0,7.318575366823627e-05,Women'sFlyweight
36,Jasmine Jasudavicius,6.101752215717852e-05,1.0,1.0,6.101752215717852e-05,Women'sFlyweight
37,Antonina Shevchenko,0.00011871055838820704,0.5,8.0,5.935527919410352e-05,Women'sFlyweight
38,Ji Yeon Kim,0.0001587507735456405,0.3333333333333333,6.0,5.2916924515213496e-05,Women'sFlyweight
39,Justine Kish,0.0001512329807158875,0.3333333333333333,6.0,5.04109935719625e-05,Women'sFlyweight
40,Mariya Agapova,9.821007684827001e-05,0.5,6.0,4.9105038424135006e-05,Women'sFlyweight
41,Shanna Young,4.8788207581153026e-05,1.0,1.0,4.8788207581153026e-05,Women'sFlyweight
42,Gina Mazany,7.377861876004252e-05,0.5,4.0,3.688930938002126e-05,Women'sFlyweight
43,Shana Dobson,0.00011908124172436312,0.25,8.0,2.977031043109078e-05,Women'sFlyweight
44,Liana Jojua,5.793112752107022e-05,0.4,5.0,2.3172451008428088e-05,Women'sFlyweight
45,Hannah Goldy,6.024442407125168e-05,0.3333333333333333,3.0,2.0081474690417226e-05,Women'sFlyweight
46,Liliya Shakirova,3.7096321898330635e-05,0.0,2.0,0.0,Women'sFlyweight
47,Mandy Bohm,3.7096321898330635e-05,0.0,1.0,0.0,Women'sFlyweight
48,Tabatha Ricci,7.23657212252313e-05,0.0,1.0,0.0,Women'sFlyweight
49,Sarah Alpar,3.7096321898330635e-05,0.0,1.0,0.0,Women'sFlyweight
50,Vanessa Demopoulos,5.473102156178097e-05,0.0,1.0,0.0,Women'sFlyweight
51,Diana Belbita,6.573713934304086e-05,0.0,4.0,0.0,Women'sFlyweight
52,Poliana Botelho,9.281094362959069e-05,0.0,4.0,0.0,Women'sFlyweight
53,Rachael Ostovich,7.23657212252313e-05,0.0,2.0,0.0,Women'sFlyweight
54,Kay Hansen,7.547325702155562e-05,0.0,1.0,0.0,Women'sFlyweight
55,Hannah Cifers,8.146906756559521e-05,0.0,2.0,0.0,Women'sFlyweight
56,Loopy Godinez,0.00015996293897899884,0.0,1.0,0.0,Women'sFlyweight
57,Elise Reed,9.511352106715787e-05,0.0,1.0,0.0,Women'sFlyweight
58,Emily Whitmire,9.73802420745734e-05,0.0,1.0,0.0,Women'sFlyweight
59,Mara Romero Borella,0.00026483791624409896,0.0,8.0,0.0,Women'sFlyweight
60,Michelle Waterson,0.00031383934260690433,0.0,2.0,0.0,Women'sFlyweight
61,Paige VanZant,0.00015888026255133633,0.0,2.0,0.0,Women'sFlyweight
62,Victoria Leonardo,3.7096321898330635e-05,0.0,3.0,0.0,Women'sFlyweight
0,Brandon Moreno,0.007937312935639183,0.9166666666666666,12.0,0.007275870191002584,Flyweight
1,Deiveson Figueiredo,0.004974286348003892,0.9285714285714286,14.0,0.0046189801802893286,Flyweight
2,Askar Askarov,0.004295089053771831,0.8888888888888888,9.0,0.0038178569366860717,Flyweight
3,Kai Kara-France,0.0032302415788365356,0.6666666666666666,12.0,0.0021534943858910237,Flyweight
4,Alexandre Pantoja,0.0030651494984001424,0.5555555555555556,9.0,0.0017028608324445237,Flyweight
5,Joseph Benavidez,0.005736345402710033,0.25,8.0,0.0014340863506775083,Flyweight
6,Brandon Royval,0.0018242932073935922,0.6666666666666666,9.0,0.001216195471595728,Flyweight
7,Raulian Paiva,0.0009535230319606564,0.6666666666666666,6.0,0.0006356820213071042,Flyweight
8,Matheus Nicolau,0.000553377924790986,1.0,4.0,0.000553377924790986,Flyweight
9,Alex Perez,0.0007632977928496001,0.6666666666666666,6.0,0.0005088651952330667,Flyweight
10,Tim Elliott,0.0005821311127697712,0.4166666666666667,12.0,0.000242554630320738,Flyweight
11,Matt Schnell,0.0003473826320275142,0.5714285714285714,7.0,0.0001985043611585795,Flyweight
12,Su Mudaerji,0.00015480473262175545,1.0,2.0,0.00015480473262175545,Flyweight
13,Sumudaerji,0.00015480473262175545,1.0,2.0,0.00015480473262175545,Flyweight
14,David Dvorak,0.00017313186703333711,0.8333333333333334,6.0,0.00014427655586111426,Flyweight
15,Rogerio Bontorin,0.0004309686045071134,0.2857142857142857,7.0,0.00012313388700203239,Flyweight
16,Tagir Ulanbekov,0.00015654442947076957,0.75,4.0,0.00011740832210307717,Flyweight
17,Jeff Molina,0.00011601899958515044,1.0,3.0,0.00011601899958515044,Flyweight
18,Bruno Silva,0.0002655851542452536,0.42857142857142855,7.0,0.00011382220896225154,Flyweight
19,Muhammad Mokaev,0.00010655663172752224,1.0,1.0,0.00010655663172752224,Flyweight
20,Jimmy Flick,0.00010655663172752224,1.0,2.0,0.00010655663172752224,Flyweight
21,Amir Albazi,9.373342216586499e-05,1.0,2.0,9.373342216586499e-05,Flyweight
22,Carlos Hernandez,7.23657212252313e-05,1.0,1.0,7.23657212252313e-05,Flyweight
23,Malcolm Gordon,0.0001327867576511874,0.5,4.0,6.63933788255937e-05,Flyweight
24,Ode Osbourne,0.00011471858718903037,0.5,2.0,5.7359293594515186e-05,Flyweight
25,Cody Durden,0.0002191577745555844,0.25,4.0,5.47894436388961e-05,Flyweight
26,Francisco Figueiredo,6.354837139350614e-05,0.75,4.0,4.7661278545129605e-05,Flyweight
27,Zarrukh Adashev,0.0001417052663669343,0.3333333333333333,3.0,4.723508878897809e-05,Flyweight
28,CJ Vergara,7.23657212252313e-05,0.5,2.0,3.618286061261565e-05,Flyweight
29,Manel Kape,0.00010618687249872383,0.3333333333333333,6.0,3.539562416624127e-05,Flyweight
30,Zhalgas Zhumagulov,4.59136717300558e-05,0.16666666666666666,6.0,7.652278621675967e-06,Flyweight
31,Daniel Da Silva,3.7096321898330635e-05,0.0,2.0,0.0,Flyweight
32,Allan Nascimento,3.7096321898330635e-05,0.0,1.0,0.0,Flyweight
33,Jerome Rivera,3.7096321898330635e-05,0.0,3.0,0.0,Flyweight
34,Aori Qileng,3.7096321898330635e-05,0.0,1.0,0.0,Flyweight
35,Victor Rodriguez,3.7096321898330635e-05,0.0,1.0,0.0,Flyweight
36,Denys Bondar,3.7096321898330635e-05,0.0,1.0,0.0,Flyweight
37,Juancamilo Ronderos,3.7096321898330635e-05,0.0,1.0,0.0,Flyweight
38,Aoriqileng,5.473102156178097e-05,0.0,2.0,0.0,Flyweight
39,Victor Altamirano,3.7096321898330635e-05,0.0,1.0,0.0,Flyweight
40,Kleydson Rodrigues,3.7096321898330635e-05,0.0,1.0,0.0,Flyweight
41,Jordan Espinosa,6.97811679108058e-05,0.0,8.0,0.0,Flyweight
42,Jussier Formiga,0.0037250473282872056,0.0,6.0,0.0,Flyweight
43,Tyson Nam,9.06610469372476e-05,0.0,6.0,0.0,Flyweight
44,Cody Garbrandt,0.002798513399930457,0.0,1.0,0.0,Flyweight
45,Ryan Benoit,0.0007735866819369277,0.0,3.0,0.0,Flyweight
46,JP Buys,3.7096321898330635e-05,0.0,2.0,0.0,Flyweight
0,Francis Ngannou,0.010725263797361922,1.0,7.0,0.010725263797361922,Heavyweight
1,Derrick Lewis,0.009091903222751774,0.8181818181818182,11.0,0.007438829909524179,Heavyweight
2,Stipe Miocic,0.011097192148951517,0.6666666666666666,6.0,0.0073981280993010105,Heavyweight
3,Ciryl Gane,0.0034714261132559546,0.9230769230769231,13.0,0.003204393335313189,Heavyweight
4,Curtis Blaydes,0.0037777825154141956,0.8,10.0,0.0030222260123313567,Heavyweight
5,Andrei Arlovski,0.0027416677265993702,0.7333333333333333,15.0,0.002010556332839538,Heavyweight
6,Alistair Overeem,0.003456386419442893,0.5,8.0,0.0017281932097214464,Heavyweight
7,Fabricio Werdum,0.002979311733932731,0.5,4.0,0.0014896558669663656,Heavyweight
8,Tai Tuivasa,0.0020641071633728182,0.6363636363636364,11.0,0.001313522740328157,Heavyweight
9,Jairzinho Rozenstruik,0.0019439068571771257,0.6428571428571429,14.0,0.0012496544081852952,Heavyweight
10,Alexander Volkov,0.0018213958057248856,0.6363636363636364,11.0,0.0011590700581885637,Heavyweight
11,Tom Aspinall,0.0010085748331571931,1.0,8.0,0.0010085748331571931,Heavyweight
12,Marcin Tybura,0.0012655963847800831,0.75,12.0,0.0009491972885850624,Heavyweight
13,Ben Rothwell,0.0018790442686276907,0.5,10.0,0.0009395221343138453,Heavyweight
14,Serghei Spivac,0.0009828166190185398,0.7272727272727273,11.0,0.0007147757229225744,Heavyweight
